StringR,DoubleC,intC,longFrom,doubleFrom,floatFrom,StringFrom,DoubleTo,LongTo,IntegerTo,IntegerR
needle,443.3431992121416,586,-80616,81636.89556132266,27978.208848428985,discuss,45546.95228444482,47676,-17117,42888
report,153.23479140349446,-945,-77204,54198.82320350566,-83591.13636514818,uncle,-33620.153299714264,-31837,-64534,48252
frozen,365.1324530532688,352,89994,98016.1865625258,-44946.42257052939,necessary,68479.14201352609,-49325,13335,72798
load,-589.8468976053898,-396,-4653,30081.569983604757,62975.24564446637,occasionally,91969.47616835812,-40199,65932,37550
paragraph,-51.04711277147442,-276,-6320,60951.06521861756,-83443.7156287833,lessonrock,1791.760935452563,-70082,-86683,77780
built,-8.869311879410475,448,-22043,35149.14072988523,54052.612591469515,excitement,-88862.07665907187,70902,-55533,49417
exercise,68.35949179270096,-874,86134,39898.725121747644,-68944.01874058438,bottle,43120.850637091906,-43767,39070,966
thee,-521.9556449806138,-769,49551,35275.67183597252,90461.06725007083,warn,27355.797463651266,-44688,39059,64601
week,5.784577959865828,594,68870,33823.60607423002,36397.52707418412,belong,-48542.33362412694,26652,-97879,95351
tape,5.097860860066817,-794,-94999,77047.61189319874,12131.41882910351,tobacco,65674.558116486,-35536,-53804,73723
early,218.07648749136797,-852,5775,32364.072193669912,96235.02921883445,find,83732.00938148439,45712,14923,21367
fierce,-54.84021259719657,-660,-47543,-38758.98253366556,-86161.43087827881,porch,31017.31196182556,39151,46169,54782
fearworker,166.17187771892986,-72,61207,-74440.5401602437,-55480.88495011678,level,-71838.77283900484,92063,-29571,97910
article,-651.3061777389503,-510,79239,-41715.27688498773,-40870.1075628912,closer,-57197.66462963116,33099,62185,25268
week,-353.3653209441404,455,-17080,33945.28963547718,-34427.191284922024,structure,64832.921107804636,-92841,-6640,55586
plates,-844.3523303447324,785,95907,-21855.97152283101,86179.25698275739,bag,-15298.4354198769,-3400,77222,51438
could,-943.9399240011659,-156,-22302,-54556.04862540952,43204.68598481719,bound,85598.20467714305,80742,-11238,31556
frequently,-586.5891378719842,-400,-39923,94970.84389275796,-48202.30580471994,town,-13225.89603401367,72839,-42572,25217
threw,-60.28706018813614,226,-63310,-73177.88524287441,-26561.033667628537,automobile,87264.78090398473,-23503,2051,35781
degree,-505.3898081453395,580,-4285,64448.01179322618,41720.96746187299,eager,76150.72698147045,-34111,30698,61001
combine,-38.84757481710267,-154,-45224,-66325.65348457132,29330.263698277602,cow,39528.951336489845,-11475,65202,12153
beyond,-791.515444553848,902,-14049,3895.895017901843,79294.10868753018,image,-74921.73857718153,-13167,-84830,56915
white,242.0739021484285,419,98873,64356.847514636785,-25343.77600262023,sat,44176.151359721815,-48161,-11573,49795
dream,327.2401334090507,-449,31115,92177.00867622212,-59040.040212960346,piecemean,37051.46030421264,64120,17782,2121
spread,-178.69884247503035,67,44348,72923.86887693379,37533.57912920561,wheat,98064.22838923443,-16590,-43633,4677
pound,-143.09199770077282,-861,22887,95406.05544917018,-5771.513801859401,grade,-30773.179807954715,-57542,-1464,92424
curve,-85.42044826331357,43,-84425,20989.649689604455,-39635.4799998879,plannedarrangement,-6935.310590233072,75628,29501,24802
pretty,-25.536973097899818,498,-93412,45288.71945176137,-22313.399091288593,bound,99336.18873439546,2418,-77644,87296
town,-823.4318124611526,-567,-1111,-40290.979339352416,84082.7796793381,cut,-56239.90222213691,-15236,-41060,74982
dig,-882.3187377682683,-733,-52394,-4261.257053640729,-14898.045070697612,factory,82735.98183584429,-9893,-38455,74878
flies,-398.29254494469103,-796,-69738,79876.33442234827,48588.94946940348,other,-2147.238755843282,87488,60698,1693
lovely,486.29620594450375,-162,94554,-68458.84826091073,-45177.97837753439,belong,26449.428442731412,30158,25523,1709
pretty,-272.16624518220976,-984,54830,-80621.54370159382,-36110.29917718227,actual,-43812.12173843001,-2723,-87765,51061
ordinary,262.9555323672264,102,49868,-46018.07198842993,56948.59531025239,dream,-64921.34611751335,28486,77566,95398
wing,201.05422609112816,567,92101,19721.864572586026,-15244.86935793527,earlier,-3678.0411600423977,-25390,-85719,24188
street,-369.71654369856776,648,43173,-74988.34019268416,85199.42671575671,certain,48919.41306589954,9834,782,82016
three,452.4219850476495,438,-43962,42916.418848693225,-24661.138548347022,writing,42311.360824104486,-32654,64320,11336
being,376.3167194842515,633,-56144,-74421.90168976599,-35240.02914156852,bow,-11316.50544625205,45128,-96976,83732
discover,-271.75100814630014,49,85711,-87070.28378314586,84370.51187120948,stone,-29274.94712767715,1349,66278,74793
larger,-576.2368059206311,-817,-24761,83231.98006781703,-5134.924405417012,dry,-32680.576125136722,-69263,58550,32891
west,-233.3494689980755,-53,26543,65320.86480979866,-63095.59963995657,rice,-85700.81402973377,5614,-62541,45424
cast,207.3022939344046,-778,25067,-87179.77265680268,-65148.34736263335,men,80758.87304700207,-14843,89968,73926
load,424.9819441077866,809,93336,31676.229505954136,-60162.9404809962,finger,76255.97878588593,70450,-12256,76202
dish,366.21410654221927,543,20500,74591.0992271223,23332.90848625191,pleasant,39538.67990678127,-47669,-28853,26732
structure,-405.5538322696225,513,-68035,-50827.57041250299,-182.91876701483852,silver,36399.038187207276,-6725,43402,87405
dish,-29.302908681614554,-643,-32718,-40345.65923226261,-84720.49074387697,proud,1850.00515426528,-6289,-25110,22413
nor,388.4602455737779,569,1822,40496.614645361755,-55100.43722415514,generally,58434.895078698435,-19909,-31180,67291
under,-434.89437194134746,71,81067,-64185.50111966346,50808.018523418694,spoken,68714.91521235765,-83173,-97728,42279
pleasant,-368.18021818805687,-722,-4243,41388.67028719629,97432.21065425893,actual,-41604.36970401013,63044,11639,19903
music,-24.566896470644792,381,97242,91542.40803011315,-25681.78752504468,glass,38423.73026437679,10951,-69506,85979
gentle,139.13982466195262,175,-70632,71535.3486812285,31757.747762313287,willinghigh,-70.21220507945691,-77249,-12641,82497
friend,-922.5429037929268,26,90252,-96801.29095399201,9553.65741582743,hurt,23011.29206445653,-44525,-67027,89630
speed,-463.810024015296,-314,19189,-90042.56418198792,-32155.15957053732,jar,-94717.28825921577,35961,65576,86083
though,-863.670448810373,-935,-97670,10458.993874150474,36982.95668823473,thumb,-34138.42215136466,-68317,20501,99793
time,207.63363190432028,-66,60109,-3614.367885493033,25061.32625673001,necessary,70669.24686475916,-61363,95311,4902
lovely,-323.62926736459485,-39,77234,29973.41927899531,5580.348608245986,easily,-57265.997316845984,7605,53364,37220
separate,477.0886959509826,-405,29166,92870.25181854848,85117.14447216506,mile,-37325.98129897824,69319,19024,85470
atomic,553.3193639495387,-236,-65073,-77775.49702755298,-13865.229011059884,powerful,-27395.04574961294,-59261,3186,17814
soft,-909.1459357861046,276,-64613,37574.64534891583,-25614.386496562933,company,-42499.08659308941,28849,-78134,63618
shown,-21.918234762338557,877,-15629,-67888.07816494042,75613.2978000784,carefully,31784.516315541405,30628,-61194,78308
trade,232.10576412229534,678,30962,38080.26790615902,-63226.17917116877,introduced,-85516.8435971585,16510,40445,15969
consist,99.90231921293525,640,-82681,-18623.39493916338,-68934.46856357201,tropical,6092.431034818263,70464,15483,23498
street,-93.49806634979291,-590,57017,-67907.09499842476,-63876.024110777194,chargebag,-91537.10413882909,72646,21609,86740
price,-318.8496007727266,47,-17366,63026.31374537488,-56686.00313004457,boy,22926.631595558836,31521,-28479,82997
certain,273.8960624436181,-720,-71897,-11394.057383800508,-40328.61630477291,engine,-74170.2830829221,-79082,-37407,71930
climate,-569.0892685844728,-558,65549,-63477.773458408505,-66976.13160725456,piecemean,-9772.339539487264,-76168,-77338,24763
cast,466.7616863900712,-358,98176,92973.66839432865,-90977.89898446346,allow,-30293.39488147742,3475,10979,56090
fort,-649.9268819078072,811,74064,44271.933889096545,67458.82845955295,mad,78757.41371714883,91529,-69646,69960
wing,-751.407054539261,-857,36335,22328.578507663115,46985.82637310645,anything,-66110.26591251654,19401,43467,65908
men,93.42251071468331,-107,98729,58855.25099869992,84626.18229034188,hurt,-15310.958409791463,52439,32395,97102
field,165.23933020472555,-288,50847,29892.95646665158,7989.6565188577515,needed,30432.706410804443,34697,95960,56423
fort,-901.3127725100845,-695,-26138,-14638.476504665101,25742.879461101227,develop,74877.23388708086,98409,-1315,28506
proud,-179.21653951751682,-338,-82629,-13045.946472253505,40188.390226835734,out,96646.87400161158,66716,-12417,32364
affect,-564.8254719427773,436,14575,-95681.91804558072,42381.52169937556,totalpractice,582.7547510600853,97170,46223,43760
discuss,134.71784194320207,-888,3848,-21484.050018226088,-7848.623267438001,fair,76667.32406537735,48232,20670,61886
dry,-829.8999475764546,666,16484,1497.3842993213766,74177.78441316372,porch,-50141.6825128772,-71644,98333,31208
are,43.37736515395909,-794,70834,2.888376328875893,73991.60943690068,party,-25142.905350386412,94640,-54047,61316
purple,-201.29160344056663,421,93565,-85473.18046658892,-59150.03968140791,discuss,-21927.195497968816,82168,31114,84354
space,-172.40800182128532,-921,-12048,-25315.252419095195,-94009.67243494427,observe,-73863.13465721972,-19684,-36042,1348
author,299.7754806923374,488,75224,78779.45763917302,-19288.25022964232,engine,80090.86429960889,-40119,40525,17973
tobacco,205.2201531659714,-501,52893,-16588.744518467065,-75895.63706859117,body,51529.82540364831,-82913,-91332,62223
pine,243.81999110377706,-806,-9673,56621.4272268553,-23201.08935983978,bow,19104.218083755215,29425,-67541,85878
explain,164.88544712502426,-647,-8622,-57007.07023423816,-87751.47618105348,though,-29661.784357288983,95662,-69901,92909
funny,-457.372666351734,-356,-21198,-68488.59898153206,86848.02976601743,proud,56933.34764869249,61017,94776,7847
properly,-370.37864801419266,-60,-7101,18305.617480426517,7718.927250166002,science,-22210.212967194035,-98647,-45161,56706
society,616.6631216936901,899,10028,15077.250999519703,-17509.728418361512,plain,28975.07139365621,36370,86414,66946
age,-819.7486213204113,129,-8049,-1512.5268751537078,-76598.32836595285,seen,-57783.049074767034,-1277,16927,49770
closer,-871.2944325102635,-876,-80770,-3331.8415428493317,-84257.52377401294,another,30814.56928298209,43260,1267,54147
lovely,-213.4730142864173,402,55460,77215.07985414739,-23094.654989526054,author,68660.25785891066,-24374,-53303,88529
fruit,-435.5997484320334,-390,-88161,12959.531874696957,-15766.778140584342,union,16364.489871218742,-4580,-44773,91239
company,-845.3945621751845,53,33063,-33263.53892936392,-24611.948709839722,tail,-88273.75836925415,42396,-66469,22082
whenever,-64.32128636131188,-526,-53102,3405.483916827914,-512.1074907183793,pipe,-82056.61665555138,-14895,-16949,78250
crew,265.47303575828846,89,84074,68853.20844255318,60155.104121823446,point,-40401.22003501634,-33773,-88746,31513
palace,40.08561084282519,339,7821,79151.15404533461,74123.32013692972,tight,-97706.12637813596,-67031,76451,25129
thumb,-943.3078770102876,32,-78562,-71384.85226675497,67477.98199412084,find,46267.678343579406,4263,-8662,15717
porch,-947.2207303580116,183,93448,75859.74118433171,59315.771719286015,per,-79887.98409221502,25855,85372,88669
larger,-790.0577314601386,205,-83904,15064.740536104597,27540.67236204754,threw,-4530.1686072223965,-33465,52056,76943
negative,-570.770168355386,-118,-89814,-85174.25931274796,79971.29759177889,cow,-78496.62686876282,-92982,27582,94504
shown,-519.7222629732114,465,-86741,-11422.982846361629,79656.28814551371,sawempty,-20014.666119402056,74199,-79776,48302
because,366.9689651755973,603,-67902,37348.805647003785,-24053.446292163062,article,-18520.25836823898,-25176,-2729,31339
weather,-314.05753488215316,-141,20970,-95528.79726138763,17325.82700071059,began,77553.76089437053,34439,84300,64669
account,-886.3025998431037,-166,-30196,-9946.770040382631,-61915.959552543674,touch,-48031.79440710534,51755,-20795,33287
powerful,-747.6558433284615,539,-97238,-75547.73577968354,-96406.0304019269,electricity,89759.86415988178,-13312,57204,37465
judge,628.6753239060672,-538,-28496,-61513.598246027264,-14285.726965656067,damage,-93606.36844018687,-36911,56811,16507
production,-850.8787191369588,17,-28371,-76245.54133204833,6029.357656441774,chart,16341.62220171302,-70399,28470,37054
public,-854.3454093817608,609,-11494,-90858.97534002425,53539.54234068049,grandmother,29283.474041822992,-97463,-48289,41425
saddle,403.4325769924576,-810,52448,-8016.097275033695,-32121.85637365718,author,-12420.052591943037,41064,974,90604
zoo,-328.38251176699305,-731,71384,-95929.99691624609,11271.922319971156,spider,-81506.76137794655,-98739,83515,21337
generally,-243.77633344141316,329,3526,-2106.549003031396,-18237.345523780474,bow,-51254.63951565063,-8764,55866,44809
third,-572.7202147964078,738,-13528,97418.4667967885,4827.627349375791,success,57529.352014011616,67681,88479,82603
mouth,70.93297625134983,-442,4669,-1889.335359302684,-76028.84612029011,broad,-22577.1369498103,-57597,-70655,80226
porch,518.236821584255,-78,-40756,55229.16853962344,70282.70010012126,balloon,99794.71404992265,-66754,-75917,77972
please,352.2800746392959,-338,-83021,3586.1257868680987,83675.55091518283,dream,-36604.85542018181,75310,14520,6154
picture,-531.1727283043306,-505,55142,-87916.15031092211,-53024.23443975262,enemyplay,89878.23384666233,60292,-41404,19392
hard,492.04515561515404,-354,3930,52122.96442268224,47157.51512982455,article,99822.4615944809,92520,-98235,62062
wool,-484.00957545009214,-223,-890,95441.97268399916,-95344.29292726745,muscle,5824.211129914664,18756,-18845,42148
easily,-642.7558450724015,-857,52794,28926.41912183416,27258.282552105942,week,70584.30981111267,44639,-25233,52999
doubt,-759.5304367674169,-970,75314,-91032.11244618843,-3324.426167586018,kill,54376.392272268655,-14623,-1240,4725
paragraph,143.99347720210108,-628,-60422,3687.5656902843184,71097.60846019769,planned,61532.12716548267,-81851,56777,29395
tent,-998.1442289987164,-678,22050,-45270.26315011089,56921.04120564836,wash,-64400.68540595745,-44336,-93029,62853
simply,-128.81719357484917,-93,-49692,69706.22593225408,-97498.20101845199,appropriate,-37055.58043211255,-28215,70769,58872
laugh,-341.50482187997386,209,-30523,13339.27192825693,65286.300124869624,stone,-41784.866226233695,-77712,-27611,97200
president,-140.5127248218355,111,71816,-40743.31011065953,43552.985079342645,detail,-53422.35036559031,43910,-26770,52845
tight,-930.1403208268935,-33,3117,-34428.39885982312,-40270.328288438395,bow,-9609.903640702294,51534,28780,61532
fourth,-256.9991700667781,646,75059,61451.463194764045,52719.41356887709,white,94007.73049871987,-22476,-67996,67812
flow,188.963183922084,651,-10706,72085.62909878566,-23260.792870713238,discovery,-68020.5200497304,-79519,23584,63902
independent,-249.1786073052201,-44,-30355,-74204.20090084718,-55373.86045637875,speed,-15003.416761412838,-31241,93811,83286
badly,472.9219027360946,-404,-67020,-88389.34779544096,-86393.87070948996,possible,30411.534714899215,-9270,4320,16963
point,296.419702259951,127,60692,-47825.70910021147,9761.76772073684,mirror,-91363.12317761031,86824,-4447,61674
height,647.1832490776264,99,-32894,68886.3510220807,-4409.320139306219,damage,48830.284781526134,-11394,-11498,64906
slave,444.7391191036181,-133,63829,34284.97176048739,-92025.99434406824,author,-65273.07966937612,-18894,19529,69619
belong,-545.279478472475,-370,-45233,-86524.40614220184,29127.63392216213,slave,-40934.43395443226,-6152,-5145,64911
those,477.11595052877533,817,-11570,-18238.341773157197,37210.59306209898,cut,14468.668012125854,-18336,-42666,85410
whenever,466.46893926683924,-28,22180,-36122.900687579706,27098.192519387958,pressure,-35476.99237822621,34815,14924,14558
twelve,-473.3325213798107,-400,40480,-34801.52622962012,-56007.992097361384,production,15238.90746867293,91336,-73830,82956
onto,89.74186655213839,647,60331,38663.290699328296,-26524.822206180004,hunt,84005.7715455332,-93569,-91568,75990
writing,-360.7765679202503,-866,-16383,-39926.76986722008,395.19818657678843,got,-86501.77815080715,20520,-19392,64226
lady,-22.032575571907955,838,-95789,-1193.6816252839199,28300.923339944755,nor,-85323.73679751555,77258,-15835,33426
rice,-796.8202194544544,-468,-67277,-47016.33824164415,15431.48490690846,week,-1141.5182175061054,-79966,-6020,78879
real,271.1936623287422,-621,33860,-77663.77020170927,-96795.67541875072,cut,89134.8469211501,82168,-585,15558
kill,59.69595404309871,-430,-82840,-53064.37277100589,65571.85834524131,zoo,75801.1425698178,-95313,7862,71622
actual,382.83506731238435,730,-119,-82698.25076904049,-91734.55190809288,first,-10239.20858415708,-29525,22147,98260
fierce,184.07395283591973,-559,-12857,-97715.83619345137,47673.8952904949,enemyplay,67461.96319003965,-70553,-80369,41115
fastened,-136.39810811264908,-690,38369,10236.96823378421,26497.486227413858,could,27927.57230796326,57061,34350,64533
mirror,-353.08432833542804,-816,-27162,-28320.81711538967,95697.37093245375,detail,7330.863941046497,-18999,-71795,43836
particles,-793.9570388715556,850,49291,-96408.48724633877,-29843.523999176556,distance,-79179.17405897455,97306,-7084,26681
bag,423.5889494375276,-421,-22794,58488.257430411206,-41561.26224525023,rice,-28754.282285117122,13720,-73950,29190
flow,-69.80183951515414,-860,36311,12001.156137513986,-80612.1145267561,chargebag,-51611.426539526576,26406,57866,68536
husband,-764.3841827798053,-132,47484,-77657.03971905436,73096.24143106633,anything,-76028.22292617304,-73729,4253,24211
clean,330.04000347452507,-730,25507,75364.68435072829,-54902.18000411608,pound,-75135.02839553487,-85974,45436,17641
shells,127.34807535602022,-70,-7186,11435.846788759955,60166.70713439968,pan,3945.0143476293742,-33998,-18622,77607
dish,-338.6490898830424,85,86928,39164.90113771867,-99993.24004555111,leave,-41539.668983401265,-19416,32414,70227
occasionally,534.9990328453143,-241,-93643,-15014.151099144612,12794.40514417192,fog,-70394.39519998337,-48202,-27344,66595
broad,-149.41596410020816,394,-43290,31675.719113394152,20332.52477697532,carefully,25317.587158979455,-68136,38503,1732
public,-166.89564987440542,-227,40118,-63262.16434104752,31153.017081529135,price,26851.001052290085,64410,-39749,78566
apart,-763.3626702183689,-769,35445,62196.777854564716,-63488.83330845856,for,79077.11014142458,9025,87674,94938
teach,58.597425786535496,-725,68656,-56546.57170495085,-3307.789620868556,pressure,77199.7189308936,78532,47911,56497
friend,323.5943275825025,153,88550,21977.284663042825,67740.76244525894,faster,40895.78593670565,-83259,-61317,78967
point,-839.8589763264902,743,25305,-71364.67257083616,-2061.177702888177,prove,87332.33163935543,-66405,10492,42061
wind,-983.1605854213713,-526,-31024,62039.82251340282,-75722.12930891631,bear,-63146.73666493984,-54787,-7983,72556
because,-310.37486181840325,619,-2716,-98983.77136056541,98067.55525669607,wing,32734.36546783778,44184,2380,76676
finger,-282.8950014070864,54,-89271,-5347.4806465044385,-7582.892095426723,field,10775.07930801362,-54055,13697,41075
trap,506.26434033657915,6,-20917,59587.66777097495,22334.571221954146,necessary,-85741.68609447719,-55126,86305,45421
hard,-700.4344225289269,131,14131,-72802.98286010121,-98592.96110890685,music,75729.16312262378,-48488,41782,52888
crew,-478.0091381238939,-583,76543,-71494.00751992693,83998.89014642511,construction,94303.22593607864,24405,-9807,3917
enemyplay,-122.8352066323655,-803,-60202,-66567.87602211963,-62055.478738904734,factory,19666.0655469536,66170,-93521,27805
chart,-456.08219280414335,336,63763,69876.14277535342,-86878.75319320822,beyond,-6137.881656944039,65741,4504,10906
other,-610.1132394596377,-513,70070,-38712.07591966015,45249.70530895612,company,-77301.03324693227,82352,6998,57733
doubt,-89.84674281032699,226,-81606,99648.07384767281,29970.240589563837,damage,-16319.792201300646,-66280,74210,9694
author,67.78288968428001,-497,-81117,-20126.909145330705,-89840.30412013682,field,-13444.01266650323,35315,-28351,7943
eat,-924.8977266939057,-715,44435,-52669.65192872062,94413.18492491456,electricity,-87491.86366345834,-53835,-4133,53048
curve,-557.021092633335,-605,-87405,-12415.304427323863,11844.034178752525,author,37867.75194105081,-64587,91660,56903
pound,-721.9813885321371,345,-8419,40245.63132136475,65884.23962047481,part,-77334.19912509511,19992,-35669,38979
orange,119.4279242674802,-28,115,-1868.5900310828001,17562.373929199923,find,83850.837814981,66027,58741,37640
chart,-724.2207961727053,-12,-38019,16382.922846189002,14840.73198931053,production,-90155.41955375455,-97167,83678,45843
chapter,257.247271412225,17,19940,-40132.90486201366,81525.40869496932,what,11234.0252485784,-48151,97907,80895
instance,-258.5619830363328,509,-1042,88863.58533832672,-23118.715403731854,flight,-3784.551078268778,48640,94462,26055
similar,-955.0930491576222,-929,-91518,-91072.83966632771,9421.113722697919,military,-29437.407492975326,10090,-38148,9793
speed,-883.4558315766346,558,92307,-11803.496360014455,6175.993515044567,public,-22522.134365351638,-49878,-48954,72791
week,167.6763473734993,305,-42207,89378.92669194244,-4097.743316653912,level,13665.429859482698,-83014,-98421,84777
discovery,-762.8451368318189,-747,16929,-46875.05997875894,64063.743163893814,built,81534.18666092295,83579,-47074,71808
onto,-963.1828864190495,-254,32724,-61696.274189800795,51888.23256209801,boy,87617.13385158763,58797,16353,28236
summer,-335.98814617588096,-149,-2628,11250.635058797925,99005.66361036382,silver,-78754.93062548735,3510,-9783,78568
small,-708.2339702153681,460,-31822,18940.808342470074,40406.94664402754,time,-12574.623314906348,54818,49295,23552
funny,-141.12914436508993,-381,71941,35976.008037864754,87758.11508669806,keep,3179.560107009238,20073,-78173,743
buy,-867.2454312680327,-653,-95278,-90356.98365876066,50063.43814806384,week,73103.425771395,-53664,95100,64831
picture,-564.7934304812284,-619,-66957,79783.23780393499,-42049.38462140344,vast,73240.65480957934,-43006,-59104,30392
time,-162.3222525681398,676,-1525,90218.75439950565,-61939.229738549904,wool,25568.9843384586,71048,4908,89972
still,50.33037485421687,173,67389,12689.401678219103,-42460.04082378874,plannedarrangement,-50406.084038894085,-86332,4217,71319
difficult,-579.5999857128254,101,62114,-4612.154578567279,-89501.03185634852,against,-7334.591894835161,-58123,95354,86016
touch,-847.2430281151242,909,22690,-76937.57988917868,20002.431067361773,could,-14841.660802462473,75632,-55588,68652
little,-734.0201729565422,-594,47277,31008.36862552214,99398.98061105923,necessary,87739.29426825978,-78121,-2174,32687
club,-154.90231596154695,795,-11655,-99314.70340142348,-2927.7357193755015,are,-39712.758797835755,-5637,29897,41424
dry,-121.85691348609157,48,-77085,-94944.486608806,-3913.7584538061055,all,-95119.7432035334,-2811,30368,30227
tales,380.2878835253787,-977,32664,-75403.63194910515,-78302.81583442482,tribe,8010.821262908998,-61625,-75208,65137
giant,434.9399010643756,-863,86468,33328.26626629621,74484.40510885636,another,32718.956136953377,-96314,-90915,62065
chargebag,-195.2925677757279,-231,7507,-15282.434236331115,-12039.776335280301,discover,34740.672290510935,49285,-49365,34192
whom,460.62099390809385,-402,-54879,13729.388585336608,18033.007070321255,wing,43164.380740461726,-39699,-31569,44966
boy,264.87952853447564,224,87149,7933.995225803912,-63421.0743178254,saddle,45582.947255906765,14421,-27090,77521
similar,-173.20058488902748,-665,-34304,-53659.631606588046,-55830.57950869465,trip,17561.635387759656,-90755,93404,41864
company,217.12263513901803,-998,-25167,90928.2120690762,-72962.57024950712,dropped,84069.05688445762,-59762,25365,39402
cloth,-617.8875097454875,534,-59126,6357.22902219127,-77238.51836677137,belong,2154.4093295747152,57636,19587,39312
tent,-998.8649473048675,830,32884,32987.68998207309,-79782.87063973848,fearworker,-26655.30884177974,22496,9085,96219
belong,367.0731715560694,-816,22939,-39370.85147317103,46405.11534359792,grade,8724.591046472226,13919,78304,76035
planned,-481.21401849004485,369,93459,21740.7004013813,-83297.33780063721,wash,-37449.32089143664,-51590,95983,44606
could,573.1407839832596,621,89512,-27791.021489378458,-25698.44709463243,bendexplore,47958.098819190986,-73510,-94271,35584
slave,-435.84033778104185,117,11052,-98606.5826615041,-48108.462438536015,town,-39753.82718614276,-56436,-38324,57922
mile,-116.21373572157677,-349,-25444,-31910.74705501966,54908.41646026223,dry,-20108.823101992486,48253,27195,5859
flatring,-977.3106766707527,257,-22083,-24106.93968981356,-81586.11847454909,flow,-46857.44679550894,81130,7118,68145
show,251.6309075378242,125,-51371,-20419.80026447015,80998.94499016943,shells,29160.108745063335,48695,44518,6996
electricity,-959.7390622804567,709,83413,-86162.63749754833,-19956.788553216073,whom,-10199.525161259458,-64595,61579,75238
upper,-35.96886944717721,-769,25013,-82064.52688610424,13682.363264578365,unusual,7389.917809118415,24527,89625,4155
body,-219.29672446960365,-927,-32905,-2489.5877982873353,22095.75336364629,chapter,-2854.9305968650733,81846,-73392,95663
